Timestamp,open,high,low,close,volume
3/2/2015,41.75,42.5,41.5,42.25,"11,942,400"
4/2/2015,42.5,42.75,42,42.25,"13,036,600"
5/2/2015,42.25,42.5,41.5,42,"11,768,600"
6/2/2015,42,42.5,41.75,42,"17,666,400"
9/2/2015,41.75,42,41.25,41.5,"9,190,200"
10/2/2015,41.25,41.75,41.25,41.25,"6,304,100"
11/2/2015,41.25,41.75,40.5,41.25,"11,480,400"
12/2/2015,41.25,41.75,40.75,41.75,"4,951,700"
13/2/2015,41.25,41.5,41,41.5,"6,523,200"
16/2/2015,41.25,41.5,41,41,"6,784,900"
17/2/2015,41,41.5,40.75,40.75,"6,478,200"
18/2/2015,40.5,41,40.5,41,"8,882,200"
19/2/2015,41.25,41.25,40,40,"10,591,200"
20/2/2015,40.25,40.5,39.75,40.25,"9,104,500"
23/2/2015,40.5,41,40.25,40.5,"6,298,000"
24/2/2015,40.5,40.75,40.25,40.5,"5,284,200"
25/2/2015,40.75,40.75,40,40.5,"15,957,000"
26/2/2015,40.75,41,40.25,40.75,"15,050,400"
27/2/2015,40.75,40.75,39.75,40,"13,469,400"
2/3/2015,40,40.25,39.25,39.5,"9,653,700"
3/3/2015,40.25,40.5,39.5,39.5,"13,108,600"
5/3/2015,39.5,40,38.75,39.5,"20,716,600"
6/3/2015,39.75,40,39,39.5,"17,686,800"
9/3/2015,39.25,39.5,38,38,"28,848,700"
10/3/2015,38.25,39,38,38.25,"18,069,700"
11/3/2015,38.25,39.25,38,39,"13,313,700"
12/3/2015,38.75,39.25,38,38.75,"25,021,700"
13/3/2015,38.75,39.25,38.25,39,"12,675,500"
16/3/2015,38.75,39,38.5,38.5,"12,423,900"
17/3/2015,38.75,38.75,38,38.25,"11,939,400"
18/3/2015,38,38.5,38,38.25,"13,890,600"
19/3/2015,38.25,38.25,38,38.25,"10,737,300"
20/3/2015,38.25,38.5,37.75,38.25,"15,622,000"
23/3/2015,38.25,38.25,37.75,38.25,"6,323,500"
24/3/2015,38,38.25,37.75,38,"12,418,800"
25/3/2015,38,38.25,37.75,38,"11,202,300"
26/3/2015,38,38.25,37.5,37.5,"11,538,100"
27/3/2015,37.75,38,37.5,38,"11,524,900"
30/3/2015,38.25,40.25,38,40,"32,280,600"
31/3/2015,40.5,41,40,41,"28,396,000"
1/4/2015,40.75,41.75,40.25,41.75,"17,072,800"
2/4/2015,41.5,41.5,39.75,40,"15,193,900"
3/4/2015,40,40.5,39.75,40.25,"3,746,800"
7/4/2015,41,42.5,40.75,42,"26,396,300"
8/4/2015,42,42.5,41.5,42,"21,572,500"
9/4/2015,42,42.5,41.5,42.25,"21,747,100"
10/4/2015,42.25,42.75,42,42.75,"14,842,300"
16/4/2015,43,43,42.25,42.75,"29,754,500"
17/4/2015,42.75,42.75,42,42,"9,554,000"
20/4/2015,42.25,42.75,41.75,42.5,"10,180,700"
21/4/2015,42.5,43,42,42.75,"21,009,800"
22/4/2015,42.5,42.75,42.25,42.25,"12,615,900"
23/4/2015,42.5,43.5,42.25,43.25,"34,663,500"
24/4/2015,43.5,44.75,43.5,44,"45,259,600"
27/4/2015,43.75,43.75,43.25,43.25,"11,625,400"
28/4/2015,43.25,43.25,42.5,42.75,"11,922,900"
29/4/2015,41.75,42.5,41.5,41.75,"31,070,500"
30/4/2015,41.25,42.25,40.75,42,"23,547,800"
6/5/2015,42.25,42.25,41.5,42.25,"24,201,700"
7/5/2015,42.25,42.5,41.5,41.75,"14,494,100"
8/5/2015,42,43,42,42.75,"21,612,600"
11/5/2015,42.75,43.25,42.5,43,"11,164,400"
12/5/2015,43,43,41.75,42.5,"18,794,000"
13/5/2015,44.75,45.25,44.25,44.5,"85,385,700"
14/5/2015,44.75,45.25,44.5,44.75,"30,879,000"
15/5/2015,45,46.25,45,46,"30,167,900"
18/5/2015,46,46,45,45.5,"6,004,800"
19/5/2015,45.5,45.75,45.25,45.5,"11,711,700"
20/5/2015,47,48.5,46.75,46.75,"57,085,900"
21/5/2015,47,48,46.75,47,"15,601,600"
22/5/2015,47.75,48.5,47.25,47.25,"29,710,800"
25/5/2015,47,47,45.75,46.25,"10,653,900"
26/5/2015,45.75,46.75,45.75,45.75,"9,489,500"
27/5/2015,45.75,46.25,45.25,45.75,"17,370,700"
28/5/2015,45.75,46,44.75,45.75,"21,703,700"
29/5/2015,45.5,46.25,45.5,45.75,"15,780,000"
2/6/2015,45.25,45.75,44.5,44.75,"18,892,000"
3/6/2015,44.75,45.25,44.75,45,"9,576,900"
4/6/2015,45,46.25,44.5,46.25,"11,496,100"
5/6/2015,46.25,46.5,45.75,46,"8,608,100"
8/6/2015,45.75,46,45.25,46,"7,705,600"
9/6/2015,46,46.25,45.5,45.5,"9,941,800"
10/6/2015,45.5,46.25,45.5,46,"7,980,200"
11/6/2015,46.5,47,46.25,47,"15,403,200"
12/6/2015,47,48,46.75,46.75,"21,315,500"
15/6/2015,46.75,46.75,46,46.25,"7,518,200"
16/6/2015,46,46.5,45.75,46.25,"6,506,600"
17/6/2015,46.25,47,45.75,46.5,"11,441,300"
18/6/2015,46.5,46.75,46,46.25,"3,182,900"
19/6/2015,46,46.25,45,45,"16,088,500"
22/6/2015,45,46.75,45,46.25,"6,329,300"
23/6/2015,46.5,46.75,45.75,45.75,"10,450,700"
24/6/2015,46,46.25,45.75,46,"9,787,000"
25/6/2015,46,46.25,45.75,45.75,"12,261,100"
26/6/2015,46,46.25,45.75,46,"4,893,800"
29/6/2015,45.25,46,45.25,46,"12,897,500"
30/6/2015,45.75,46.5,45.5,46.25,"17,059,000"
2/7/2015,45.75,46.75,45.5,46.75,"14,058,200"
3/7/2015,46.5,46.75,46,46,"5,834,500"
6/7/2015,45.75,46.25,45.5,45.75,"6,168,800"
7/7/2015,45.75,46,45,45.75,"11,844,100"
8/7/2015,45.25,46,45,45.5,"12,430,800"
9/7/2015,45.25,46,45,45.75,"5,785,400"
10/7/2015,46.5,46.5,46,46.5,"8,744,300"
13/7/2015,46.5,46.5,46,46.5,"3,566,600"
14/7/2015,46.25,46.75,46.25,46.25,"7,890,700"
15/7/2015,46.25,47,46.25,46.75,"9,156,000"
16/7/2015,46.5,46.75,46.25,46.75,"11,282,900"
17/7/2015,46.75,46.75,46.25,46.25,"2,778,700"
20/7/2015,46.25,46.5,45.5,45.75,"5,480,000"
21/7/2015,45.75,46,45.5,45.75,"5,789,800"
22/7/2015,45.5,46.25,45.25,46,"9,323,900"
23/7/2015,46,46.75,46,46.5,"9,880,700"
24/7/2015,46.25,46.5,46,46.5,"5,988,000"
27/7/2015,46.25,46.75,45.75,45.75,"12,769,100"
28/7/2015,46,46.25,45,45.25,"14,948,800"
29/7/2015,45.75,47.25,45.25,47,"21,449,300"
31/7/2015,47.75,48.5,47.5,48,"40,507,800"
3/8/2015,47.5,48.75,47.5,47.75,"20,893,500"
4/8/2015,48,48,47.5,47.75,"11,754,000"
5/8/2015,48,49.25,48,48.75,"24,372,900"
6/8/2015,49,49,48.25,48.75,"14,648,700"
7/8/2015,48.5,48.75,48.25,48.25,"8,632,800"
10/8/2015,48.25,48.25,47.75,48.25,"10,566,100"
11/8/2015,48.75,50,48.5,49.75,"28,431,900"
13/8/2015,50,50.5,49.25,50.5,"24,807,400"
14/8/2015,50.5,50.75,49.75,50.5,"13,910,800"
17/8/2015,50.5,51.25,50,50.25,"18,114,500"
18/8/2015,48.5,49.25,48,49.25,"45,404,000"
19/8/2015,49,49.5,48.25,48.5,"19,271,100"
20/8/2015,48.25,48.5,47.75,48,"18,609,700"
21/8/2015,47.75,48,47.25,47.5,"14,629,500"
24/8/2015,46.25,47,45.25,46.5,"28,523,100"
25/8/2015,47.5,48,46.5,47.5,"21,636,700"
26/8/2015,47,47.75,46.75,47,"24,630,000"
27/8/2015,47.75,49.5,47.25,49.25,"64,875,300"
28/8/2015,49.25,49.75,48.75,49.75,"9,208,000"
31/8/2015,49,51,49,51,"22,259,600"
1/9/2015,50.75,51,49.75,50.5,"38,719,100"
2/9/2015,50.75,51.75,50.25,51.25,"22,908,300"
3/9/2015,51.25,51.25,50.25,50.25,"16,315,300"
4/9/2015,50,50.5,49,49.25,"20,152,400"
7/9/2015,49.25,50.25,49.25,50,"12,755,000"
8/9/2015,50,50.5,49.5,50.5,"9,701,100"
9/9/2015,50.75,50.75,49.75,50,"13,042,800"
10/9/2015,50,50.5,49.5,50.25,"19,431,200"
11/9/2015,50.25,50.75,49.25,49.25,"15,170,500"
14/9/2015,49.25,50,49,50,"10,855,100"
15/9/2015,49.5,50,49,49.25,"10,388,600"
16/9/2015,49.5,50,49,49.5,"14,396,100"
17/9/2015,49.75,50,49.25,49.75,"13,305,300"
18/9/2015,50,50,49.25,49.5,"19,341,400"
21/9/2015,49.25,50,49.25,49.5,"13,534,700"
22/9/2015,49.75,49.75,49,49.25,"13,174,900"
23/9/2015,49,49.5,48.75,49,"14,282,700"
24/9/2015,49,50,49,49.25,"19,449,600"
25/9/2015,49.25,49.75,48.75,49.75,"20,931,800"
28/9/2015,49,49.25,48.25,48.25,"24,613,900"
29/9/2015,48.25,48.25,47,47.5,"33,386,200"
30/9/2015,47.5,47.75,47.25,47.75,"27,790,600"
1/10/2015,47.75,49.5,47.5,49,"16,955,900"
2/10/2015,49.25,49.75,48.75,49,"15,073,000"
5/10/2015,49.5,50,49.25,50,"15,533,100"
6/10/2015,49.75,50.25,49.5,50.25,"11,705,100"
7/10/2015,50,50.5,49.75,50.5,"20,548,200"
8/10/2015,50.25,51.25,50,50.5,"24,898,300"
9/10/2015,50.75,51.25,50.25,50.25,"15,653,900"
12/10/2015,50.25,50.5,49.75,50,"12,872,600"
13/10/2015,50.25,50.25,49.75,50.25,"11,514,400"
14/10/2015,50,50.25,49.5,49.75,"8,957,400"
15/10/2015,50,50.25,49.5,49.5,"16,453,500"
16/10/2015,49.5,49.75,49.25,49.75,"13,328,800"
19/10/2015,49.5,50.25,49.5,49.75,"10,077,000"
20/10/2015,50,50.25,49.75,50,"17,498,200"
21/10/2015,50.25,50.5,49.5,49.75,"10,399,000"
22/10/2015,49.5,50,49.5,49.75,"4,948,300"
26/10/2015,50,50.5,49.75,50,"18,649,000"
27/10/2015,49.75,50,49.25,49.75,"11,083,400"
28/10/2015,49.5,49.75,49.5,49.75,"6,191,700"
29/10/2015,49.5,50.25,49.5,50,"16,591,500"
30/10/2015,49.75,50.5,49.5,50,"26,956,200"
2/11/2015,50,50,49.75,50,"8,515,600"
3/11/2015,50.25,50.25,49.75,50.25,"7,554,500"
4/11/2015,50,50.25,49.5,50,"14,069,200"
5/11/2015,50,50,49.5,49.75,"9,832,100"
6/11/2015,49.75,50,49.5,49.75,"124,804,400"
9/11/2015,49.5,49.75,49,49,"11,133,200"
10/11/2015,49,49.25,48.75,49,"13,244,700"
11/11/2015,48.75,50,48.75,49.75,"13,111,900"
12/11/2015,49.75,50.25,49.5,50,"16,317,900"
13/11/2015,50,50.25,49.5,49.5,"8,686,200"
16/11/2015,49.5,50,49.5,50,"12,745,000"
17/11/2015,50,50,49.5,49.75,"16,220,700"
18/11/2015,49.75,50,49.25,49.25,"14,802,900"
19/11/2015,49.25,49.75,49.25,49.5,"10,100,100"
20/11/2015,49.75,50,49.5,49.75,"7,402,200"
23/11/2015,49.75,49.75,49.25,49.25,"7,171,400"
24/11/2015,49.25,49.5,49,49,"11,485,900"
25/11/2015,49,49.25,48,48.5,"20,895,000"
26/11/2015,48.5,48.75,47,48,"21,842,700"
27/11/2015,48,48,47.25,47.5,"13,865,900"
30/11/2015,47.25,47.5,46.5,47,"40,080,500"
1/12/2015,47,47,46.25,47,"18,052,800"
2/12/2015,46.75,47.5,46.25,46.75,"28,171,700"
3/12/2015,43,44.75,42.5,44.25,"161,642,100"
4/12/2015,43.75,44,42.75,43,"84,499,200"
8/12/2015,43.25,43.75,41,41,"61,781,500"
9/12/2015,41.25,42.25,40,41,"69,448,700"
11/12/2015,41.25,42.25,41,41.75,"54,010,400"
14/12/2015,41.25,41.75,40.25,41.75,"83,526,200"
15/12/2015,42,42.25,41.5,41.5,"44,090,700"
16/12/2015,41.75,42,41.5,41.75,"28,354,400"
17/12/2015,41.75,43,41.25,43,"41,372,500"
18/12/2015,42.5,42.75,42,42,"25,022,200"
21/12/2015,42,42,40,40.25,"50,083,500"
22/12/2015,40.25,41.5,40,41.25,"34,544,100"
23/12/2015,41.25,41.5,40.75,41.25,"16,969,300"
24/12/2015,41.5,41.5,40.75,41,"11,170,800"
25/12/2015,41,41,40,40.5,"13,627,500"
28/12/2015,40.5,41,40,40,"17,934,100"
29/12/2015,40,40.5,39.5,39.5,"29,597,300"
30/12/2015,39.5,40,39,39.25,"16,754,100"
4/1/2016,39.25,40,39,39,"16,019,000"
5/1/2016,39.5,40.5,39.25,40.25,"26,933,000"
6/1/2016,40.5,41.75,40.5,41,"26,179,800"
7/1/2016,40,41,40,40,"18,700,200"
8/1/2016,40.25,41.75,40,41.5,"23,701,800"
11/1/2016,41.25,41.75,40.75,41.5,"21,650,700"
12/1/2016,41.75,43,41.5,43,"24,021,100"
13/1/2016,43,43.25,42.25,42.5,"21,781,200"
14/1/2016,42,42.5,41.25,41.5,"17,723,700"
15/1/2016,41.75,41.75,41,41.5,"12,050,800"
18/1/2016,41,42,41,41.75,"14,378,200"
19/1/2016,41.75,42.5,41.75,42,"19,933,800"
20/1/2016,41.5,41.75,40.5,40.75,"24,965,200"
21/1/2016,41.25,41.5,39.25,39.75,"27,505,100"
22/1/2016,40.25,40.75,39.5,40.25,"17,970,400"
25/1/2016,40.5,41.5,40.5,41.5,"20,564,700"
26/1/2016,41,41.5,40.5,41,"18,181,900"
27/1/2016,41.25,41.25,40.5,41,"14,169,600"
28/1/2016,40.75,41,39.75,40.5,"23,148,100"
29/1/2016,40.5,41,40.25,40.75,"17,782,100"
1/2/2016,40.5,40.75,39.5,40.25,"25,841,400"
2/2/2016,40.5,42.25,40.25,42,"73,224,000"
3/2/2016,41.75,42.25,41.5,41.75,"31,845,100"
4/2/2016,42,42.5,41.75,42.5,"38,049,100"
5/2/2016,42,43,41.75,42.75,"41,670,400"
8/2/2016,42,42,40.75,41,"26,185,300"
9/2/2016,41,41,40.5,40.75,"26,894,700"
10/2/2016,40.75,41.25,40.25,41,"15,100,700"
11/2/2016,40.75,41.25,40.25,40.75,"16,888,300"
12/2/2016,40.5,41,40,40.25,"32,118,600"
15/2/2016,40.75,41,40.25,41,"7,766,400"
